site_id,region,water_source,pH,turbidity_ntu,dissolved_oxygen_mgL,nitrates_mgL,ec_uscm,sampling_date,ph_category,tb_category,dissolved_oxygen,nitrates,electric_cond,Water_Status,source_type
W0005,Masvingo,Tugwi-Mukosi Dam,6.77,131.62,4.55,27.85,1005.3,2025-01-05,neutral,unsafe,Low (poor),unsafe,unsafe,UNSAFE,Dam
W0008,Masvingo,Mutare Borehole,7.9,148.56,5.74,0.38,758.14,2025-01-08,basic,unsafe,normal(healthy),Low (safe),normal(acceptable),UNSAFE,Borehole
W0009,Matabeleland North,Save River,7.27,1.04,2.18,29.77,1119.47,2025-01-09,neutral,Low Clear,Low (poor),unsafe,unsafe,UNSAFE,River
W0012,Matabeleland North,Gweru Borehole,7.56,139.96,10.65,26.38,1309.4,2025-01-12,basic,unsafe,very Good,unsafe,unsafe,UNSAFE,Borehole
W0014,Mashonaland Central,Manyame River,7.59,2.41,3.13,16.32,1435.95,2025-01-14,basic,Low Clear,Low (poor),unsafe,unsafe,UNSAFE,River
W0017,Bulawayo,Mutare Borehole,8.83,6.6,8.01,29.35,169.2,2025-01-17,basic,normal,normal(healthy),unsafe,Low (fresh),UNSAFE,Borehole
W0023,Midlands,Umzingwane Dam,5.53,51.12,3.59,22.6,297.34,2025-01-23,acidic,unsafe,Low (poor),unsafe,Low (fresh),UNSAFE,Dam
W0024,Manicaland,Harare Borehole,6.33,78.86,8.05,8.08,1424.76,2025-01-24,acidic,unsafe,normal(healthy),normal(acceptable),unsafe,UNSAFE,Borehole
W0029,Masvingo,Gwayi River,8.48,128.07,2.9,2.76,240.96,2025-01-29,basic,unsafe,Low (poor),Low (safe),Low (fresh),UNSAFE,River
W0030,Mashonaland East,Mazowe River,5.71,107.62,4.89,28.95,389.57,2025-01-30,acidic,unsafe,Low (poor),unsafe,normal(acceptable),UNSAFE,River
W0032,Mashonaland Central,Mutare Borehole,5.69,42.31,8.51,4.52,1457.61,2025-02-01,acidic,normal,normal(healthy),normal(acceptable),unsafe,UNSAFE,Borehole
W0033,Mashonaland West,Mutare Borehole,5.57,136.64,9.65,10.27,430.88,2025-02-02,acidic,unsafe,very Good,unsafe,normal(acceptable),UNSAFE,Borehole
W0035,Masvingo,Mutare Borehole,9.19,17.31,6.38,22.75,735.7,2025-02-04,basic,normal,normal(healthy),unsafe,normal(acceptable),UNSAFE,Borehole
W0036,Mashonaland West,Manyame River,8.82,59.35,11.01,22.3,1476.57,2025-02-05,basic,unsafe,very Good,unsafe,unsafe,UNSAFE,River
W0038,Masvingo,Umzingwane Dam,8.89,143.51,5.17,3.18,640.11,2025-02-07,basic,unsafe,normal(healthy),normal(acceptable),normal(acceptable),UNSAFE,Dam
W0039,Bulawayo,Gwayi River,5.52,119.9,10.69,4.55,1342.65,2025-02-08,acidic,unsafe,very Good,normal(acceptable),unsafe,UNSAFE,River
W0040,Mashonaland East,Bulawayo Borehole,9.11,39.59,5.76,2.81,54.24,2025-02-09,basic,normal,normal(healthy),Low (safe),Low (fresh),UNSAFE,Borehole
W0042,Bulawayo,Mazowe River,8.17,147.37,8.49,26.31,925.9,2025-02-11,basic,unsafe,normal(healthy),unsafe,normal(acceptable),UNSAFE,River
W0043,Midlands,Manyame River,8.54,132.75,5.28,13.01,1365.7,2025-02-12,basic,unsafe,normal(healthy),unsafe,unsafe,UNSAFE,River
W0045,Midlands,Bulawayo Borehole,7.48,135.65,8.1,16.74,730.98,2025-02-14,neutral,unsafe,normal(healthy),unsafe,normal(acceptable),UNSAFE,Borehole
W0046,Mashonaland West,Mazowe River,7.26,148.39,7.63,24.35,703.17,2025-02-15,neutral,unsafe,normal(healthy),unsafe,normal(acceptable),UNSAFE,River
W0048,Mashonaland East,Manyame River,6.26,10.68,7.48,26.44,952.65,2025-02-17,acidic,normal,normal(healthy),unsafe,normal(acceptable),UNSAFE,River
W0049,Masvingo,Manyame River,9.08,60.84,7.96,8.34,731.13,2025-02-18,basic,unsafe,normal(healthy),normal(acceptable),normal(acceptable),UNSAFE,River
W0050,Matabeleland North,Save River,8.13,125.84,7.46,5.82,698.83,2025-02-19,basic,unsafe,normal(healthy),normal(acceptable),normal(acceptable),UNSAFE,River
W0051,Mashonaland Central,Umzingwane Dam,6.24,35.35,6.44,26.39,737.72,2025-02-20,acidic,normal,normal(healthy),unsafe,normal(acceptable),UNSAFE,Dam
W0052,Harare,Save River,8.22,124.77,2.15,19.73,906.76,2025-02-21,basic,unsafe,Low (poor),unsafe,normal(acceptable),UNSAFE,River
W0057,Bulawayo,Mazowe River,7.37,143.63,7.0,20.64,1273.69,2025-02-26,neutral,unsafe,normal(healthy),unsafe,unsafe,UNSAFE,River
W0058,Manicaland,Save River,8.95,124.1,7.42,11.26,463.12,2025-02-27,basic,unsafe,normal(healthy),unsafe,normal(acceptable),UNSAFE,River
W0059,Manicaland,Mazowe River,6.69,120.31,11.51,16.16,721.14,2025-02-28,neutral,unsafe,very Good,unsafe,normal(acceptable),UNSAFE,River
W0061,Mashonaland East,Harare Borehole,6.87,33.23,11.14,25.44,366.84,2025-03-02,neutral,normal,very Good,unsafe,normal(acceptable),UNSAFE,Borehole
W0062,Manicaland,Manyame River,7.18,78.22,10.14,25.2,625.36,2025-03-03,neutral,unsafe,very Good,unsafe,normal(acceptable),UNSAFE,River
W0068,Matabeleland North,Mazowe River,6.01,149.45,5.94,22.69,820.82,2025-03-09,acidic,unsafe,normal(healthy),unsafe,normal(acceptable),UNSAFE,River
W0069,Masvingo,Save River,5.51,134.72,7.49,25.26,1325.8,2025-03-10,acidic,unsafe,normal(healthy),unsafe,unsafe,UNSAFE,River
W0074,Mashonaland West,Umzingwane Dam,5.89,134.34,6.31,19.3,703.37,2025-03-15,acidic,unsafe,normal(healthy),unsafe,normal(acceptable),UNSAFE,Dam
W0075,Matabeleland North,Mazowe River,8.65,129.16,10.97,23.41,1397.67,2025-03-16,basic,unsafe,very Good,unsafe,unsafe,UNSAFE,River
W0079,Harare,Umzingwane Dam,9.17,72.02,5.8,0.06,1329.27,2025-03-20,basic,unsafe,normal(healthy),Low (safe),unsafe,UNSAFE,Dam
W0081,Masvingo,Gwayi River,6.9,127.98,6.79,0.87,424.35,2025-03-22,neutral,unsafe,normal(healthy),Low (safe),normal(acceptable),UNSAFE,River
W0084,Harare,Gweru Borehole,5.68,139.81,8.17,11.63,1091.72,2025-03-25,acidic,unsafe,normal(healthy),unsafe,unsafe,UNSAFE,Borehole
W0085,Matabeleland North,Bulawayo Borehole,8.39,110.55,7.23,12.07,1433.35,2025-03-26,basic,unsafe,normal(healthy),unsafe,unsafe,UNSAFE,Borehole
W0086,Matabeleland North,Save River,8.56,42.93,8.7,26.23,1096.02,2025-03-27,basic,normal,normal(healthy),unsafe,unsafe,UNSAFE,River
W0092,Harare,Harare Borehole,7.84,144.36,6.0,1.58,1313.82,2025-04-02,basic,unsafe,normal(healthy),Low (safe),unsafe,UNSAFE,Borehole
W0094,Midlands,Harare Borehole,6.67,134.28,10.23,17.98,1014.67,2025-04-04,neutral,unsafe,very Good,unsafe,unsafe,UNSAFE,Borehole
W0095,Masvingo,Umzingwane Dam,7.68,148.73,7.22,18.06,1210.51,2025-04-05,basic,unsafe,normal(healthy),unsafe,unsafe,UNSAFE,Dam
W0097,Matabeleland South,Harare Borehole,7.17,132.55,10.59,9.66,183.81,2025-04-07,neutral,unsafe,very Good,normal(acceptable),Low (fresh),UNSAFE,Borehole
W0099,Matabeleland South,Gweru Borehole,8.83,136.07,3.85,4.47,846.9,2025-04-09,basic,unsafe,Low (poor),normal(acceptable),normal(acceptable),UNSAFE,Borehole
W0102,Harare,Manyame River,7.12,82.02,3.85,29.46,515.57,2025-04-12,neutral,unsafe,Low (poor),unsafe,normal(acceptable),UNSAFE,River
W0103,Masvingo,Manyame River,7.64,129.81,11.18,6.3,1137.28,2025-04-13,basic,unsafe,very Good,normal(acceptable),unsafe,UNSAFE,River
W0106,Mashonaland West,Tugwi-Mukosi Dam,7.47,130.36,10.16,11.2,987.35,2025-04-16,neutral,unsafe,very Good,unsafe,normal(acceptable),UNSAFE,Dam
W0107,Mashonaland Central,Save River,5.75,37.55,5.74,3.67,1337.66,2025-04-17,acidic,normal,normal(healthy),normal(acceptable),unsafe,UNSAFE,River
W0112,Mashonaland Central,Gweru Borehole,8.2,139.58,7.15,24.04,273.77,2025-04-22,basic,unsafe,normal(healthy),unsafe,Low (fresh),UNSAFE,Borehole
W0116,Mashonaland West,Mutare Borehole,7.33,132.36,3.75,5.2,818.49,2025-04-26,neutral,unsafe,Low (poor),normal(acceptable),normal(acceptable),UNSAFE,Borehole
W0117,Midlands,Umzingwane Dam,8.24,144.24,5.61,19.13,1252.08,2025-04-27,basic,unsafe,normal(healthy),unsafe,unsafe,UNSAFE,Dam
W0118,Masvingo,Umzingwane Dam,7.62,70.36,11.06,14.88,1487.33,2025-04-28,basic,unsafe,very Good,unsafe,unsafe,UNSAFE,Dam
W0119,Masvingo,Save River,9.19,131.98,9.7,5.35,1239.02,2025-04-29,basic,unsafe,very Good,normal(acceptable),unsafe,UNSAFE,River
W0121,Midlands,Gwayi River,8.12,123.17,4.56,29.73,822.11,2025-05-01,basic,unsafe,Low (poor),unsafe,normal(acceptable),UNSAFE,River
W0123,Mashonaland Central,Gwayi River,6.03,136.4,9.32,22.2,172.37,2025-05-03,acidic,unsafe,very Good,unsafe,Low (fresh),UNSAFE,River
W0124,Masvingo,Umzingwane Dam,6.26,1.17,10.51,28.51,629.08,2025-05-04,acidic,Low Clear,very Good,unsafe,normal(acceptable),UNSAFE,Dam
W0127,Mashonaland East,Harare Borehole,8.29,39.54,9.67,29.39,363.27,2025-05-07,basic,normal,very Good,unsafe,normal(acceptable),UNSAFE,Borehole
W0133,Mashonaland Central,Umzingwane Dam,7.36,57.13,6.73,27.89,635.65,2025-05-13,neutral,unsafe,normal(healthy),unsafe,normal(acceptable),UNSAFE,Dam
W0135,Bulawayo,Harare Borehole,7.3,122.98,3.78,1.68,836.67,2025-05-15,neutral,unsafe,Low (poor),Low (safe),normal(acceptable),UNSAFE,Borehole
W0136,Midlands,Mazowe River,7.01,20.14,5.12,25.58,1299.53,2025-05-16,neutral,normal,normal(healthy),unsafe,unsafe,UNSAFE,River
W0138,Mashonaland West,Mutare Borehole,5.55,3.75,4.06,11.31,378.1,2025-05-18,acidic,Low Clear,Low (poor),unsafe,normal(acceptable),UNSAFE,Borehole
W0140,Mashonaland East,Manyame River,7.59,126.18,4.57,14.43,702.68,2025-05-20,basic,unsafe,Low (poor),unsafe,normal(acceptable),UNSAFE,River
W0142,Masvingo,Harare Borehole,7.72,27.75,2.58,28.12,1151.06,2025-05-22,basic,normal,Low (poor),unsafe,unsafe,UNSAFE,Borehole
W0144,Masvingo,Mutare Borehole,9.05,118.53,4.75,18.94,1340.0,2025-05-24,basic,unsafe,Low (poor),unsafe,unsafe,UNSAFE,Borehole
W0146,Harare,Mazowe River,6.34,115.86,8.76,27.12,586.58,2025-05-26,acidic,unsafe,normal(healthy),unsafe,normal(acceptable),UNSAFE,River
W0147,Matabeleland South,Mutare Borehole,7.07,142.15,6.43,27.28,89.76,2025-05-27,neutral,unsafe,normal(healthy),unsafe,Low (fresh),UNSAFE,Borehole
W0154,Matabeleland North,Manyame River,8.19,128.01,5.37,27.68,1154.76,2025-06-03,basic,unsafe,normal(healthy),unsafe,unsafe,UNSAFE,River
W0155,Matabeleland South,Tugwi-Mukosi Dam,7.69,148.53,11.06,14.16,1422.63,2025-06-04,basic,unsafe,very Good,unsafe,unsafe,UNSAFE,Dam
W0159,Midlands,Gweru Borehole,5.59,89.56,7.96,1.09,59.73,2025-06-08,acidic,unsafe,normal(healthy),Low (safe),Low (fresh),UNSAFE,Borehole
W0162,Matabeleland North,Tugwi-Mukosi Dam,6.89,123.41,5.44,23.61,914.18,2025-06-11,neutral,unsafe,normal(healthy),unsafe,normal(acceptable),UNSAFE,Dam
W0163,Matabeleland South,Save River,5.76,56.4,8.17,29.25,196.83,2025-06-12,acidic,unsafe,normal(healthy),unsafe,Low (fresh),UNSAFE,River
W0164,Mashonaland East,Tugwi-Mukosi Dam,5.79,123.0,6.42,11.14,1278.35,2025-06-13,acidic,unsafe,normal(healthy),unsafe,unsafe,UNSAFE,Dam
W0166,Harare,Mutare Borehole,8.61,1.15,8.7,25.34,1270.5,2025-06-15,basic,Low Clear,normal(healthy),unsafe,unsafe,UNSAFE,Borehole
W0169,Masvingo,Harare Borehole,6.37,141.7,4.71,25.59,202.63,2025-06-18,acidic,unsafe,Low (poor),unsafe,Low (fresh),UNSAFE,Borehole
W0171,Mashonaland Central,Mazowe River,6.19,128.28,8.8,18.59,1459.44,2025-06-20,acidic,unsafe,normal(healthy),unsafe,unsafe,UNSAFE,River
W0173,Mashonaland West,Gwayi River,6.73,124.06,6.57,10.38,1467.31,2025-06-22,neutral,unsafe,normal(healthy),unsafe,unsafe,UNSAFE,River
W0175,Matabeleland North,Gweru Borehole,6.34,126.15,2.52,23.16,246.89,2025-06-24,acidic,unsafe,Low (poor),unsafe,Low (fresh),UNSAFE,Borehole
W0179,Bulawayo,Gweru Borehole,6.26,130.34,6.46,16.45,650.52,2025-06-28,acidic,unsafe,normal(healthy),unsafe,normal(acceptable),UNSAFE,Borehole
W0180,Manicaland,Manyame River,8.41,144.52,5.34,3.84,623.38,2025-06-29,basic,unsafe,normal(healthy),normal(acceptable),normal(acceptable),UNSAFE,River
W0181,Masvingo,Gweru Borehole,7.73,5.66,7.8,26.46,504.15,2025-06-30,basic,normal,normal(healthy),unsafe,normal(acceptable),UNSAFE,Borehole
W0183,Harare,Manyame River,7.03,136.52,11.62,24.84,757.38,2025-07-02,neutral,unsafe,very Good,unsafe,normal(acceptable),UNSAFE,River
W0184,Harare,Tugwi-Mukosi Dam,8.7,128.75,8.35,23.63,238.57,2025-07-03,basic,unsafe,normal(healthy),unsafe,Low (fresh),UNSAFE,Dam
W0185,Mashonaland Central,Umzingwane Dam,8.91,144.71,9.55,18.73,1261.45,2025-07-04,basic,unsafe,very Good,unsafe,unsafe,UNSAFE,Dam
